Código_Registro,Descrição_Registro,Campo_Registro,Código_Erro,Descrição_Erro,Registro_Válido,Enriquecimento
99,TRAILER,Qtde. de Constituições – sede,19902,QUANTIDADE DE CONSTITUICOES DA SEDE NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19903,TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO(SEDE ALTERACOES),,
99,TRAILER,Qtde. de Alterações – sede,19904,QUANTIDADE DE ALTERACOES DA SEDE NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19905,TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO (SEDE EXTINCOES),,
99,TRAILER,Qtde. de Extinções – sede,19906,QUANTIDADE DE EXTINCOES DA SEDE NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19907,TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO(FILIAIS CONSTITUICOES),,
99,TRAILER,Qtde. de Constituições – filiais,19908,QUANTIDADE DE CONSTITUICOES DAS FILIAIS NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19909,TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO(FILIAIS ALTERACOES),,
99,TRAILER,Qtde. de Alterações – filiais,19910,QUANTIDADE DE ALTERACOES DAS FILIAIS NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19911,TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO(FILIAIS EXTINCOES),,
99,TRAILER,Qtde. de Extinções – filiais,19912,QUANTIDADE DE EXTINCOES DAS FILIAIS NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19913,TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO(SEDE RETIFICACOES),,
99,TRAILER,Qtde. de Retificações – sede,19914,QUANTIDADE DE RETIFICACOES DA SEDE NÃO INFORMADO,,
99,TRAILER,Texto descritivo do ato com 15 dígitos,19915, TEXTO DESCRITIVO DO ATO COM 15 DIGITOS NÃO INFORMADO(FILIAIS RETIFICACOES),,
99,TRAILER,Qtde. de Retificações – filiais,19916,QUANTIDADE DE RETIFICACOES DAS FILIAIS NÃO INFORMADO,,
0,HEADER,Código da Junta Comercial ,20000,CODIGO DA JUNTA INVÁLIDO,,
0,HEADER,Sigla da Unidade Federativa da Junta,20001,SIGLA DA UNIDADE FEDERATIVA DA JUNTA INVALIDA,,
0,HEADER,Sigla da Unidade Federativa da Junta,20002,SIGLA DA UNIDADE FEDERATIVA DA JUNTA NAO CORRESPONDE AO CODIGO DA JUNTA COMERCIAL,,
0,HEADER,Data do Período de Remessa – de,20003,DATA INICIAL DO PERIODO DA REMESSA ZERADA,,
0,HEADER,Data do Período de Remessa – de,20004,DATA INICIAL DO PERIODO DA REMESSA INVALIDA,,
0,HEADER,Data do Período de Remessa – de,20005,DATA INICIAL DO PERIODO DA REMESSA SUPERIOR A DATA ATUAL,,
0,HEADER,Data do Período de Remessa – ate,20006,DATA FINAL DO PERIODO DA REMESSA ZERADA,,
0,HEADER,Data do Período de Remessa – ate,20007,DATA FINAL DO PERIODO DA REMESSA INVALIDA,,
0,HEADER,Data do Período de Remessa – ate,20008,DATA INCIAL DA REMESSA MAIOR QUE DATA FINAL DA REMESSA,,
0,HEADER,Data do Período de Remessa – ate,20009,DATA FINAL DO PERIODO DA REMESSA SUPERIOR A DATA ATUAL,,
0,HEADER,Data do Período de Remessa – ate,20010,REMESSA TIPO RN OU RT JÁ ENVIADA ANTERIORMENTE,,
0,HEADER,Data do Período de Remessa – ate,20011,REMESSA TIPO RC OU RR INVÁLIDA,,
0,HEADER,Data de Envio da Remessa,20012,DATA DE ENVIO DA REMESSA INVÁLIDA,,
0,HEADER,Data de Envio da Remessa,20013,DATA DE ENVIO DA REMESSA VÁLIDA,,
0,HEADER,Data de Envio da Remessa,20014,DATA DE ENVIO DA REMESSA MAIOR QUE A DATA ATUAL,,
1,EMPRESAS,Código da Junta Comercial,20100,CODIGO DA JUNTA INVALIDO,,
1,EMPRESAS,Número da Inscrição na Junta Comercial,20101,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
1,EMPRESAS,Número da Inscrição na Junta Comercial,20102,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
1,EMPRESAS,Nome da Empresa,20103,CONTÉM BAD WORD NO NOME DA EMPRESA,,
1,EMPRESAS,Código da Situação da Empresa,20104,CODIGO DA SITUACAO DA EMPRESA VÁLIDA,,
1,EMPRESAS,Código da Situação da Empresa,20105,CODIGO DA SITUACAO DA EMPRESA INVÁLIDA,,
1,EMPRESAS,Data de Início das Atividades,20106,DATA DE INÍCIO DAS ATIVIDADES INVÁLIDA,,
1,EMPRESAS,Data de Início das Atividades,20107,DATA DE INICIO DAS ATIVIDADES MAIOR QUE A DATA ATUAL,,
1,EMPRESAS,Data de Início das Atividades,20108,DATA DE INÍCIO DAS ATIVIDADES VÁLIDA,,
1,EMPRESAS,Data de Término das Atividades,20109,DATA DE TÉRMINO DAS ATIVIDADES INVÁLIDA,,
1,EMPRESAS,Data de Término das Atividades,20110,DATA DE TÉRMINO DAS ATIVIDADES MAIOR QUE A DATA ATUAL,,
1,EMPRESAS,Data de Término das Atividades,20111,DATA DE TÉRMINO DAS ATIVIDADES MENOR QUE A DATA DE INÍCIO DAS ATIVIDADES,,
1,EMPRESAS,Data de Término das Atividades,20112,DATA DE TÉRMINO DAS ATIVIDADES VÁLIDA,,
1,EMPRESAS,Valor do Capital Social,20113,VALOR DO CAPITAL SOCIAL COM ZEROS OU EM BRANCO,,
1,EMPRESAS,Valor do Capital Social,20114,VALOR DO CAPITAL SOCIAL PREENCHIDO CORRETAMENTE,,
1,EMPRESAS,Código do Tipo de Moeda,20115,CODIGO DO TIPO DE MOEDA VÁLIDO,,
1,EMPRESAS,Código do Tipo de Moeda,20116,CODIGO DO TIPO DE MOEDA INVÁLIDO,,
1,EMPRESAS,Data da Constituição,20117,DATA DA CONSTITUIÇÃO INVÁLIDA,,
1,EMPRESAS,Data da Constituição,20118,DATA DA CONSTITUIÇÃO MAIOR QUE A DATA ATUAL,,
1,EMPRESAS,Data da Constituição,20119,DATA DA CONSTITUIÇÃO VÁLIDA,,
1,EMPRESAS,Código da Natureza Jurídica,20120,CÓDIGO DA NATUREZA JURÍDICA INVÁLIDO,,
1,EMPRESAS,Código da Natureza Jurídica,20121,CÓDIGO DA NATUREZA JURÍDICA VÁLIDO,,
1,EMPRESAS,Número do C.N.P.J.,20122,CNPJ VÁLIDO,,
1,EMPRESAS,Número do C.N.P.J.,20123,CNPJ INVÁLIDO,,
1,EMPRESAS,Data da Última Alteração Contratual,20124,DATA DA ÚLTIMA ALTERAÇÃO CONTRATUAL INVÁLIDA,,
1,EMPRESAS,Data da Última Alteração Contratual,20125,DATA DA ÚLTIMA ALTERAÇÃO CONTRATUAL MAIOR QUE A DATA ATUAL,,
1,EMPRESAS,Data da Última Alteração Contratual,20126,DATA DA ÚLTIMA ALTERAÇÃO CONTRATUAL VÁLIDA,,
1,EMPRESAS,Nome da Empresa Antecessora,20127,CONTÉM BAD WORD NO NOME DA EMPRESA ANTECESSORA,,
1,EMPRESAS,Código da U.F.,20128,CODIGO DA U.F. VALIDO,,
1,EMPRESAS,Código da U.F.,20129,CODIGO DA U.F. NAO INVALIDO,,
1,EMPRESAS,Atos,20132,ATOS VALIDO,,
1,EMPRESAS,Atos,20133,ATOS INVALIDO,,
1,EMPRESAS,Número último arquivamento,20130,NUMERO DO ULTIMO ARQUIVO PREENCHIDO COM ZEROS OU EM BRANCO,,
1,EMPRESAS,Número último arquivamento,20131,NUMERO DO ULTIMO ARQUIVO PREENCHIDO ADEQUADAMENTE,,
2,SÓCIOS E OU ADMINISTRADORES PF,Código da Junta Comercial,20200,CODIGO DA JUNTA DIVERGENTE DO CADASTRADO,,
2,SÓCIOS E OU ADMINISTRADORES PF,Código da Condição,20201,CODIGO DA CONDICAO INVALIDA,,
2,SÓCIOS E OU ADMINISTRADORES PF,Código da Condição,20202,CODIGO DA CONDICAO VALIDA,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data da Vinculação,20203,DATA DA VINCULAÇÃO INVÁLIDA,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data da Vinculação,20204,Data da vinculação maior que a data atual,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data da Vinculação,20205,Data da vinculação válida,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data do Desligamento,20206,Data do desligamento inválida,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data do Desligamento,20207,Data do desligamento maior que a data atual,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data do Desligamento,20208,Data do desligamento válida,,
2,SÓCIOS E OU ADMINISTRADORES PF,Valor do Capital Social,20209,VALOR DO CAPITAL SOCIAL COM ZEROS OU EM BRANCO,,
2,SÓCIOS E OU ADMINISTRADORES PF,Valor do Capital Social,20210,VALOR DO CAPITAL SOCIAL PREENCHIDO CORRETAMENTE,,
2,SÓCIOS E OU ADMINISTRADORES PF,Código do Tipo de Moeda,20211,CÓDIGO DO TIPO DE MOEDA VÁLIDO,,
2,SÓCIOS E OU ADMINISTRADORES PF,Código do Tipo de Moeda,20212,CODIGO DO TIPO DE MOEDA INVÁLIDO,,
2,SÓCIOS E OU ADMINISTRADORES PF,Número do C.P.F.,20213,CPF do sócio válido,,
2,SÓCIOS E OU ADMINISTRADORES PF,Número do C.P.F.,20214,CPF do sócio inválido,,
2,SÓCIOS E OU ADMINISTRADORES PF,Número da Inscrição na Junta Comercial,20215,Número da Inscrição na Junta Comercial válido,,
2,SÓCIOS E OU ADMINISTRADORES PF,Número da Inscrição na Junta Comercial,20216,Número da Inscrição na Junta Comercial inválido,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data de Término do Mandato,20217,Data de término do mandato inválida,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data de Término do Mandato,20218,Data de término do mandato maior que a data atual,,
2,SÓCIOS E OU ADMINISTRADORES PF,Data de Término do Mandato,20219,Data de término do mandato válida,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Código da Junta Comercial,20300,CODIGO DA JUNTA DIVERGENTE DO CADASTRADO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Código da Condição,20301,CODIGO DA CONDICAO INVALIDA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Código da Condição,20302,CODIGO DA CONDICAO VALIDA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Data da Vinculação,20303,DATA DA VINCULACAO INVALIDA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Data da Vinculação,20304,DATA DA VINCULACAO MAIOR QUE A DATA ATUAL,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Data da Vinculação,20305,DATA DA VINCULACAO VALIDA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Data do Desligamento,20306,DATA DO DESLIGAMENTO INVALIDA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Data do Desligamento,20307,DATA DO DESLIGAMENTO MAIOR QUE A DATA ATUAL,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Data do Desligamento,20308,DATA DO DESLIGAMENTO VALIDA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Valor do Capital Social,20309,VALOR DO CAPITAL SOCIAL COM ZEROS,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Valor do Capital Social,20310,VALOR DO CAPITAL SOCIAL PREENCHIDO ADEQUADAMENTE,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Código do Tipo de Moeda,20311,CÓDIGO DO TIPO DE MOEDA VÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Código do Tipo de Moeda,20312,CODIGO DO TIPO DE MOEDA INVÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Número do C.N.P.J. do Sócio,20313,CNPJ VÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Número do C.N.P.J. do Sócio,20314,CNPJ INVÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição na Junta Comercial,20315,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição na Junta Comercial,20316,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição do Sócio na Junta Comercial,20317,NÚMERO DA INSCRIÇÃO DO SOCIO NA JUNTA COMERCIAL VÁLIDO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição do Sócio na Junta Comercial,20318,NÚMERO DA INSCRIÇÃO DO SOCIO NA JUNTA COMERCIAL INVÁLIDO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Código da Junta Comercial,20400,CODIGO DA JUNTA DIVERGENTE DO CADASTRADO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Nome da Pessoa,20401,CONTÉM BAD WORD NO NOME DA PESSOA,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Número do C.P.F.,20402,CPF DO SOCIO VALIDO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Número do C.P.F.,20403,CPF DO SOCIO INVALIDO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Código da U.F.,20404,CODIGO DA U.F. VALIDO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Código da U.F.,20405,CODIGO DA U.F. NAO INVALIDO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Número da Inscrição na Junta Comercial,20406,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
4,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES  PF,Número da Inscrição na Junta Comercial,20407,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
5,FILIAIS,Código da Junta Comercial,20500,CODIGO DA JUNTA DIVERGENTE DO CADASTRADO,,
5,FILIAIS,Número da Inscrição na Junta Comercial,20501,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
5,FILIAIS,Número da Inscrição na Junta Comercial,20502,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
5,FILIAIS,Número da Inscrição da Sede na Junta Comercial,20503,NÚMERO DA INSCRIÇÃO DA SEDE NA JUNTA COMERCIAL VÁLIDO,,
5,FILIAIS,Número da Inscrição da Sede na Junta Comercial,20504, NÚMERO DA INSCRIÇÃO DA SEDE NA JUNTA COMERCIAL INVÁLIDO,,
5,FILIAIS,Nome da Empresa,20505,CONTÉM BAD WORD NO NOME DA EMPRESA,,
5,FILIAIS,Código da Situação da Empresa,20506,CODIGO DA SITUACAO DA EMPRESA VÁLIDA,,
5,FILIAIS,Código da Situação da Empresa,20507,CODIGO DA SITUACAO DA EMPRESA INVÁLIDA,,
5,FILIAIS,Data de Início das Atividades,20508,DATA DE INÍCIO DAS ATIVIDADES INVÁLIDA,,
5,FILIAIS,Data de Início das Atividades,20509,DATA DE INICIO DAS ATIVIDADES MAIOR QUE A DATA ATUAL,,
5,FILIAIS,Data de Início das Atividades,20510,DATA DE INÍCIO DAS ATIVIDADES VÁLIDA,,
5,FILIAIS,Data de Término das Atividades,20511,DATA DE TÉRMINO DAS ATIVIDADES INVÁLIDA,,
5,FILIAIS,Data de Término das Atividades,20512,DATA DE TÉRMINO DAS ATIVIDADES MAIOR QUE A DATA ATUAL,,
5,FILIAIS,Data de Término das Atividades,20513,DATA DE TÉRMINO DAS ATIVIDADES MENOR QUE A DATA DE INÍCIO DAS ATIVIDADES,,
5,FILIAIS,Data de Término das Atividades,20514,DATA DE TÉRMINO DAS ATIVIDADES VÁLIDA,,
5,FILIAIS,Valor do Capital Social,20515, VALOR DO CAPITAL SOCIAL COM ZEROS OU EM BRANCO,,
5,FILIAIS,Valor do Capital Social,20516,VALOR DO CAPITAL SOCIAL PREENCHIDO CORRETAMENTE,,
5,FILIAIS,Código do Tipo de Moeda,20517,CÓDIGO DO TIPO DE MOEDA VÁLIDO,,
5,FILIAIS,Código do Tipo de Moeda,20518,CODIGO DO TIPO DE MOEDA INVÁLIDO,,
5,FILIAIS,Data da Constituição,20519,DATA DA CONSTITUIÇÃO INVÁLIDA,,
5,FILIAIS,Data da Constituição,20520,DATA DA CONSTITUIÇÃO MAIOR QUE A DATA ATUAL,,
5,FILIAIS,Data da Constituição,20521,DATA DA CONSTITUIÇÃO VÁLIDA,,
5,FILIAIS,Código da Natureza Jurídica,20522,CÓDIGO DA NATUREZA JURÍDICA INVÁLIDO,,
5,FILIAIS,Código da Natureza Jurídica,20523,CÓDIGO DA NATUREZA JURÍDICA VÁLIDO,,
5,FILIAIS,Número do C.N.P.J.,20524,CNPJ VÁLIDO,,
5,FILIAIS,Número do C.N.P.J.,20525,CNPJ INVÁLIDO,,
5,FILIAIS,UF,20526,CODIGO DA UF VALIDO,,
5,FILIAIS,UF,20527,CODIGO DA UF INVALIDO,,
5,FILIAIS,Cidade,20528,Nome cidade em branco,,
5,FILIAIS,NÚMERO último arquivamento,20529,NUMERO DO ULTIMO ARQUIVAMENTO PREENCHIDO COM ZEROS APENAS OU EM BRANCO,,
5,FILIAIS,NÚMERO último arquivamento,20530,NUMERO DO ULTIMO ARQUIVAMENTO PREENCHIDO COM NUMEROS,,
5,FILIAIS,Data último arquivamento,20531,DATA ULTIMO ARQUIVAMENTOINVÁLIDA,,
5,FILIAIS,Data último arquivamento,20532,DATA ULTIMO ARQUIVAMENTO MAIOR QUE A DATA ATUAL,,
5,FILIAIS,Data último arquivamento,20533,DATA ULTIMO ARQUIVAMENTO VÁLIDA,,
6,RAMOS DE ATIVIDADE DA EMPRESA,Código da Junta Comercial,20600,CODIGO DA JUNTA DIVERGENTE DO CADASTRADO,,
6,RAMOS DE ATIVIDADE DA EMPRESA,Código do Ramo de Atividade,20601,CODIGO DO RAMO DE ATIVIDADE VALIDO,,
6,RAMOS DE ATIVIDADE DA EMPRESA,Código do Ramo de Atividade,20602,CODIGO DO RAMO DE ATIVIDADE INVALIDO,,
6,RAMOS DE ATIVIDADE DA EMPRESA,Número da Inscrição na Junta Comercial,20603,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
6,RAMOS DE ATIVIDADE DA EMPRESA,Número da Inscrição na Junta Comercial,20604,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
7,CÓDIGO OU DESCRIÇÃO DE RAMOS DE ATIVIDADE DA EMPRESA,Código da Atividade,20700,CODIGO DA ATIVIDADE PREENCHIDO COM ZEROS OU EM BRANCO,,
7,CÓDIGO OU DESCRIÇÃO DE RAMOS DE ATIVIDADE DA EMPRESA,Código da Atividade,20701,CODIGO DA ATIVIDADE PREENCHIDO ADEQUADAMENTE,,
7,CÓDIGO OU DESCRIÇÃO DE RAMOS DE ATIVIDADE DA EMPRESA,Descrição da Atividade,20702,DESCRICAO DA ATIVIDADE PREENCHIDO COM NUMEROS OU EM BRANCO,,
7,CÓDIGO OU DESCRIÇÃO DE RAMOS DE ATIVIDADE DA EMPRESA,Descrição da Atividade,20703,DESCRICAO DA ATIVDADE PREENCHIDO ADEQUADAMENTE,,
10,DADOS DE SITUAÇÕES DE EMPRESA,Código da Situação de Empresa,21000,CODIGO DA SITUAÇÃO DA EMPRESA COM ZEROS OU EM BRANCO,,
10,DADOS DE SITUAÇÕES DE EMPRESA,Código da Situação de Empresa,21001,CODIGO DA SITUACAO DA EMPRESA PREENCHIDO ADEQUADAMENTE,,
10,DADOS DE SITUAÇÕES DE EMPRESA,Descrição da Situação de Empresa,21002,DESCRICAO DA SITUACAO DA EMPRESA PREENCHIDO COM NUMEROS OU EM BRANCO,,
10,DADOS DE SITUAÇÕES DE EMPRESA,Descrição da Situação de Empresa,21003,DESCRICAO DA SITUACAO DA EMPRESA PREENCHIDO ADEQUADAMENTE,,
11,DADOS DE NATUREZA JURÍDICA,Código da Natureza Jurídica,21100,CODIGO DA NATUREZA JURIDICA COM ZEROS OU EM BRANCO,,
11,DADOS DE NATUREZA JURÍDICA,Código da Natureza Jurídica,21101,CODIGO DA NATUREZA JURIDICA PREENCHIDO ADEQUADAMENTE,,
11,DADOS DE NATUREZA JURÍDICA,Descrição da Natureza Jurídica,21102,DESCRICAO DA NATUREZA JURIDICA PREENCHIDO COM NUMEROS OU EM BRANCO,,
11,DADOS DE NATUREZA JURÍDICA,Descrição da Natureza Jurídica,21103,DESCRICAO DA NATUREZA JURIDICA PREENCHIDO ADEQUADAMENTE,,
13,CÓDIGO OU DESCRIÇÃO DE VÍNCULOS (CONDIÇÃO) DOS PARTICIPANTES,Código da Condição,21300,CODIGO DA CONDICAO COM ZEROS OU EM BRANCO,,
13,CÓDIGO OU DESCRIÇÃO DE VÍNCULOS (CONDIÇÃO) DOS PARTICIPANTES,Código da Condição,21301,CODIGO DA CONDICAO PREENCHIDO ADEQUADAMENTE,,
13,CÓDIGO OU DESCRIÇÃO DE VÍNCULOS (CONDIÇÃO) DOS PARTICIPANTES,Descrição da Condição,21302,DESCRICAO DA CONDICAO PREENCHIDO COM NUMEROS OU EM BRANCO,,
13,CÓDIGO OU DESCRIÇÃO DE VÍNCULOS (CONDIÇÃO) DOS PARTICIPANTES,Descrição da Condição,21303,DESCRICAO DA CONDICAO PREENCHIDO ADEQUADAMENTE,,
14,CÓDIGO OU DESCRIÇÃO DE ATOS,Código do Ato,21400,CODIGO DO ATO COM ZEROS OU EM BRANCO,,
14,CÓDIGO OU DESCRIÇÃO DE ATOS,Código do Ato,21401,CODIGO DO ATO PREENCHIDO ADEQUADAMENTE,,
14,CÓDIGO OU DESCRIÇÃO DE ATOS,Descrição do Ato,21402,DESCRICAO DO ATO PREENCHIDO COM NUMEROS OU EM BRANCO,,
14,CÓDIGO OU DESCRIÇÃO DE ATOS,Descrição do Ato,21403,DESCRICAO DO ATO PREENCHIDO ADEQUADAMENTE,,
