Código_Registro,Descrição_Registro,Campo_Registro,Código_Erro,Descrição_Erro,Registro_Válido,Enriquecimento
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da Junta Comercial,21500,CODIGO DA JUNTA DIVERGENTE DO CADASTRADO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição na Junta Comercial,21501,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição na Junta Comercial,21502,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Nome da Empresa,21503,CONTÉM BAD WORD NO NOME DA EMPRESA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da Situação da Empresa,21504,CODIGO DA SITUACAO DA EMPRESA VÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da Situação da Empresa,21505,CODIGO DA SITUACAO DA EMPRESA INVÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Início das Atividades,21506,DATA DE INÍCIO DAS ATIVIDADES INVÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Início das Atividades,21507,DATA DE INICIO DAS ATIVIDADES MAIOR QUE A DATA ATUAL,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Início das Atividades,21508,DATA DE INÍCIO DAS ATIVIDADES VÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Término das Atividades,21509,DATA DE TÉRMINO DAS ATIVIDADES INVÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Término das Atividades,21510,DATA DE TÉRMINO DAS ATIVIDADES MAIOR QUE A DATA ATUAL,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Término das Atividades,21511,DATA DE TÉRMINO DAS ATIVIDADES MENOR QUE A DATA DE INÍCIO DAS ATIVIDADES,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data de Término das Atividades,21512,DATA DE TÉRMINO DAS ATIVIDADES VÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Valor do Capital Social,21513,VALOR DO CAPITAL SOCIAL COM ZEROS OU EM BRANCO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Valor do Capital Social,21514,VALOR DO CAPITAL SOCIAL PREENCHIDO CORRETAMENTE,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código do Tipo de Moeda,21515,CÓDIGO DO TIPO DE MOEDA VÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código do Tipo de Moeda,21516,CODIGO DO TIPO DE MOEDA INVÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data da Constituição,21517,DATA DA CONSTITUIÇÃO INVÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data da Constituição,21518,DATA DA CONSTITUIÇÃO MAIOR QUE A DATA ATUAL,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Data da Constituição,21519,DATA DA CONSTITUIÇÃO VÁLIDA,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da Natureza Jurídica,21520,CÓDIGO DA NATUREZA JURÍDICA INVÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da Natureza Jurídica,21521,CÓDIGO DA NATUREZA JURÍDICA VÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Número do C.N.P.J.,21522,CNPJ VÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Número do C.N.P.J.,21523,CNPJ INVÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da U.F.,21524,CODIGO DA U.F. VALIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Código da U.F.,21525,CODIGO DA U.F. NAO INVALIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição na Junta Comercial,21526,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
15,DADOS CADASTRAIS DOS SÓCIOS E OU ADMINISTRADORES PJ,Número da Inscrição na Junta Comercial,21527,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
17,DADOS COMPLEMENTARES PJ,Número da Inscrição na Junta Comercial,21700,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL VÁLIDO,,
17,DADOS COMPLEMENTARES PJ,Número da Inscrição na Junta Comercial,21701,NÚMERO DA INSCRIÇÃO NA JUNTA COMERCIAL INVÁLIDO,,
17,DADOS COMPLEMENTARES PJ,Número do C.N.P.J.,21702,CNPJ VÁLIDO,,
17,DADOS COMPLEMENTARES PJ,Número do C.N.P.J.,21703,CNPJ INVÁLIDO,,
17,DADOS COMPLEMENTARES PJ,Data de Inserção do Capital,21704,DATA DE INSERCAO DO CAPITAL INVÁLIDA,,
17,DADOS COMPLEMENTARES PJ,Data de Inserção do Capital,21705,DATA DE INSERCAO DO CAPITAL MAIOR QUE A DATA ATUAL,,
17,DADOS COMPLEMENTARES PJ,Data de Inserção do Capital,21706,DATA DE INSERCAO DO CAPITAL VÁLIDA,,
17,DADOS COMPLEMENTARES PJ,Data da Razão Social,21707,DATA DA RAZÃO SOCIAL INVÁLIDA,,
17,DADOS COMPLEMENTARES PJ,Data da Razão Social,21708,DATA DA RAZAO SOCIAL CAPITAL MAIOR QUE A DATA ATUAL,,
17,DADOS COMPLEMENTARES PJ,Data da Razão Social,21709,DATA DA RAZAO SOCIAL VÁLIDA,,
17,DADOS COMPLEMENTARES PJ,Razão Social Anterior,21710,CONTÉM BAD WORD NA RAZAO SOCIAL ANTERIOR,,
17,DADOS COMPLEMENTARES PJ,Data da Razão Social Anterior,21711,DATA DA RAZAO SOCIAL ANTERIOR INVÁLIDA,,
17,DADOS COMPLEMENTARES PJ,Data da Razão Social Anterior,21712,DATA DA RAZAO SOCIAL ANTERIOR MAIOR QUE A DATA ATUAL,,
17,DADOS COMPLEMENTARES PJ,Data da Razão Social Anterior,21713,DATA DA RAZAO SOCIAL ANTERIOR VÁLIDA,,
17,DADOS COMPLEMENTARES PJ,Número do Nire da Matriz,21714,NÚMERO DO NIRE DA MATRIZ VÁLIDO,,
17,DADOS COMPLEMENTARES PJ,Número do Nire da Matriz,21715,NÚMERO DO NIRE DA MATRIZ INVÁLIDO,,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30001,MAIS DE UM NIRE PARA UM MESMO CNPJ E DATA DE ULTIMA ALTERACAO CONTRATUAL MAIS RECENTE,Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30002,MAIS DE UM NIRE PARA UM MESMO CNPJ E DATA DE ULTIMA ALTERACAO CONTRATUAL MAIS ANTIGA,Not applicable,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30003,"MAIS DE UM NIRE PARA UM MESMO CNPJ, CONSIDERADO DATA DA CONSTITUICAO MAIS RECENTE",Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30004,MAIS DE UM NIRE PARA UM MESMO CNPJ COM DATA DE TERMINO DAS ATIVIDADES ,Not applicable,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30005,MAIS DE UM NIRE PARA UM MESMO CNPJ SEM DATA DE TERMINO DAS ATIVIDADES,Not applicable,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30006,CNPJ IGUAL AO CNPJ DA BASE JUNTA COMERCIAL NA VALIDACAO DE DOIS NIRES PARA UM MESMO CNPJ,Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30007,NOVO NIRE ENVIADO PELA JUNTA COMERCIAL,Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30008,CNPJ DIFERENTE DO CNPJ DA BASE JUNTA COMERCIAL VALIDACAO DE DOIS NIRES PARA UM MESMO CNPJ,Invalid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30009,CNPJ VALIDO EXISTENTE NA BASE RFPESJUR VALIDACAO DOIS NIRES PARA UM MESMO CNPJ,Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30010,CNPJ NAO ENCONTRADO NA BASE RFPESJUR VALIDACAO DOIS NIRES PARA UM MESMO CNPJ,Invalid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30011,"MAIS DE UM NIRE PARA UM MESMO CNPJ, CONSIDERADO NIRE MAIS RECENTE",Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30012,"MAIS DE UM NIRE PARA UM MESMO CNPJ, POREM NIRE NOVO, NAO EXISTE DATA DE INPUT NA BASE PARA ESTE NIRE",Valid,
1,EMPRESAS,NUMERO DE INSCRICAO NA JUNTA COMERCIAL,30013,"MAIS DE UM NIRE PARA UM MESMO CNPJ E DADOS IGUAIS, NAO FOI POSSIVEL IDENTIFICAR NIRE MAIS RECENTE",Invalid,
1,EMPRESAS,NOME DA EMPRESA,30021,NOME DA EMPRESA ENVIADO PELA JUNTA IGUAL RECEITA FEDERAL SERASA,Valid,No
1,EMPRESAS,NOME DA EMPRESA,30022,NOME DA EMPRESA ENVIADO PELA JUNTA SIMILARIDADE >=85% RECEITA FEDERAL SERASA,Valid,No
1,EMPRESAS,NOME DA EMPRESA,30023,NOME DA EMPRESA ATRIBUIDO PELO CNPJ CONFORME BASE RECEITA FEDERAL SERASA,Assign,Yes
1,EMPRESAS,NOME DA EMPRESA,30024,NAO FOI POSSIVEL ATRIBUIR NOME DA EMPRESA,Valid,Yes
1,EMPRESAS,NOME DA EMPRESA,30025,NAO FOI POSSIVEL VALIDAR NOME DA EMPRESA E CNPJ DA EMPRESA DEVIDO AUSENCIA DE INFORMACAO,Invalid,Yes
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30041,"DATA DE TERMINO DAS ATIVIDADES INVALIDA, DEVIDO AO TIPO DE SITUACAO EMPRESA DEVERIA ESTAR PREENCHIDA",,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30042,NAO FOI POSSIVEL VALIDAR DATA DE TERMINO DAS ATIVIDADES DEVIDO CODIGO E DESCRICAO INEXISTENTE NA TABELA JUNTA – COD SIT EMPRESA,,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30043,DATA DE TERMINO DAS ATIVIDADES VALIDA ESTA ZERADA DEVIDO AO TIPO DE SITUACAO EMPRESA  LAYOUT SP,,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30044,DATA DE TERMINO DAS ATIVIDADES NÃO DEVERIA CONSTAR DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT SP,,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30051,DATA DE TERMINO DAS ATIVIDADES VALIDA ESTA ZERADA DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT DNRC,,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30052,DATA DE TERMINO DAS ATIVIDADES NÃO DEVERIA CONSTAR DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT DNRC,,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30071,DATA DE TERMINO DAS ATIVIDADES VALIDA ESTA ZERADA DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT MG,,
1,EMPRESAS,DATA DE TERMINO DAS ATIVIDADES,30072,DATA DE TERMINO DAS ATIVIDADES NÃO DEVERIA CONSTAR DEVIDO AO TIPO DE SITUACAO EMPRESA LAYOUT MG,,
1,EMPRESAS,VALOR DO CAPITAL,30301,VALOR DO CAPITAL EMPRESA DIFERENTE DE NUMEROS CONSIDERADO COMO INVALIDO,,
1,EMPRESAS,CODIGO DA NATUREZA JURIDICA,30321,NATUREZA JURIDICA SEM DIVERGENCIA,,
1,EMPRESAS,CODIGO DA NATUREZA JURIDICA,30322,NATUREZA JURIDICA COM DIVERGENCIA,,
1,EMPRESAS,NUMERO DO C.N.P.J,30351,CNPJ DA EMPRESA ATRIBUIDO COM MATCH 100% DA DATA DE CONSTITUICAO REMESSA E DATA DE ABERTURA BASE RFPESJUR,Assign,Yes
1,EMPRESAS,NUMERO DO C.N.P.J,30352,"NAO FOI POSSIVEL ATRIBUIR O CNPJ PELA RAZAO SOCIAL, MAIS DE UMA EMPRESA COM MATCH 100%",Invalid,Yes
1,EMPRESAS,NUMERO DO C.N.P.J,30353,NAO FOI POSSIVEL ATRIBUIR O CNPJ PELA RAZAO SOCIAL,Invalid,Yes
1,EMPRESAS,NUMERO DO C.N.P.J,30354,CNPJ ATRIBUIDO ATRAVES DA SIMILARIDADE DE >=85%  DA RAZAO SOCIAL NA BASE RFPESJUR E DATA DE CONSTITUICAO REMESSA X DATA DE ABERTURA BASE RFPESJUR IGUAIS,Valid,Yes
1,EMPRESAS,NUMERO DO C.N.P.J,30355,NAO FOI POSSIVEL  ATRIBUIR O CNPJ ATRAVES DA RAZAO SOCIAL DEVIDO MAIS DE UMA EMPRESA COM SIMILARIDADE >=85%,Invalid,Yes
1,EMPRESAS,NUMERO DO C.N.P.J,30356,CNPJ EMPRESA EXISTENTE NA BASE RFPESJUR,Valid,
1,EMPRESAS,NUMERO DO C.N.P.J,30357,CNPJ EMPRESA NAO ENCONTRADO NA BASE RFPESJUR,Invalid,
1,EMPRESAS,DATA DE ULTIMA ALTERACAO CONTRATUAL,30371,DATA DE ULTIMA ALTERACAO CONTRATUAL MAIOR QUE A ANTERIOR,,
1,EMPRESAS,DATA DE ULTIMA ALTERACAO CONTRATUAL,30372,DATA DE ULTIMA ALTERACAO CONTRATUAL MAIS ANTIGA QUE A BASE JUNTA COMERCIAL,,
1,EMPRESAS,DATA DE ULTIMA ALTERACAO CONTRATUAL,30373,DATA DA ULTIMA ALTERACAO CONTRATUAL IGUAL A ULTIMA ATUALIZACAO BASE JUNTA E SOCIOS IGUAIS,,
1,EMPRESAS,DATA DE ULTIMA ALTERACAO CONTRATUAL,30374,DATA DA ULTIMA ALTERACAO CONTRATUAL IGUAL A ULTIMA ATUALIZACAO BASE JUNTA E SOCIOS DIFERENTES,,
1,EMPRESAS,DATA DE ULTIMA ALTERACAO CONTRATUAL,30375,DATA DA ULTIMA ALTERACAO NA BASE JUNTA ZERADA,,
1,EMPRESAS,NOME DA EMPRESA ANTECESSORA,30391,NOME DA EMPRESA ANTECESSORA ENVIADO PELA JUNTA IGUAL RECEITA FEDERAL SERASA,Valid,No
1,EMPRESAS,NOME DA EMPRESA ANTECESSORA,30392,NOME DA EMPRESA ANTECESSORA ENVIADO PELA JUNTA DIFERENTE RECEITA FEDERAL SERASA,Invalid,No
1,EMPRESAS,ATOS,38001,NAO FOI POSSIVEL VALIDAR O ATOS DEVIDO CODIGO E DESCRICAO INEXISTENTE NA TABELA JUNTA – ATOS,Invalid,No
1,EMPRESAS,ATOS,38001,"CODIGO ATOS E DESCRICAO INEXISTENTE NA TABELA JUNTA – ATOS, POREM CONSTA NA REMESSA, TRATA-SE DE NOVO CODIGO",Invalid,No
1,EMPRESAS,NUMERO DE ULTIMO ARQUIVAMENTO,30401,NUMERO DE ULTIMO ARQUIVAMENTO INVALIDO,Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,CODIGO DE CONDICAO,31001,NAO FOI POSSIVEL VALIDAR A CONDICAO DEVIDO CODIGO E DESCRICAO INEXISTENTE NA TABELA JUNTA – CONDICAO,Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,CODIGO DE CONDICAO,31002,"CODIGO DE CONDICAO PF E DESCRICAO INEXISTENTE NA TABELA JUNTA – CONDICAO, POREM CONSTA NA REMESSA, TRATA-SE DE NOVO CODIGO",Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,DATA DA VINCULACAO,31021,DATA DA VINCULACAO ATRIBUIDA AO SOCIO PF ATRAVES DA DATA DE CONSTITUICAO,Valid,Yes
2,SÓCIOS E OU ADMINISTRADORES PF,DATA DO DESLIGAMENTO,31041,DATA DO DESLIGAMENTO MENOR QUE DATA DA VINCULACAO,Invalid,
2,SÓCIOS E OU ADMINISTRADORES PF,VALOR DO CAPITAL,31061,VALOR DO CAPITAL DO SOCIO INVALIDO,Invalid,
2,SÓCIOS E OU ADMINISTRADORES PF,VALOR DO CAPITAL,31062,VALOR DO CAPITAL ATRIBUIDO ATRAVES DO CAPITAL DA EMPRESA,Valid,Yes
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32561,NUMERO DO SOCIO PF MATCH 100% NOS DADOS CADASTRAIS SOCIO PF,Valid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32562,CPF SOCIO VALIDO EXISTENTE NA BASE RFPESFIS  ,Valid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32563,NOME DA PESSOA ATRIBUIDO AO SOCIO PF REGISTRO 2 CONFORME BASE RECEITA FEDERAL SERASA,Assign,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32564,CPF SOCIO NAO ENCONTRADO NA BASE RFPESFIS,Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32565,NUMERO DO SOCIO PF NAO ENCONTRADO  OU INVALIDO NOS DADOS CADASTRAIS SOCIO PF VINCULACAO OCORRERA ATRAVES DAS REGRAS 41021,Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32566,NUMERO DO SOCIO PF NAO ENCONTRADO OU INVALIDO NOS DADOS CADASTRAIS NAO FOI POSSIVEL FAZER VINCULACAO PARA LAYOUT SP,Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32567,"CPF UNICO, REGISTRO 2 VINCULADO AO REGISTRO 4 UTILIZANDO SOMENTE O CPF",Valid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32568,MAIS DE UM CPF IGUAL REGISTRO 2 E REGISTRO 4 E INFORMACOES IGUAIS VINCULAR REGISTRO 2 COM 4,Valid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32569,MAIS DE UM CPF IGUAL REGISTRO 2 E REGISTRO 4 E INFORMACOES DIFERENTES NAO FOI POSSIVEL VINCULAR REGISTRO 2 COM 4,Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DO C.P.F,32570,"NUMERO DO SOCIO PF NAO ENCONTRADO OU INVALIDO NOS DADOS CADASTRAIS, NAO FOI POSSIVEL VINCULAR REGISTRO 2 COM REGISTRO 4",Invalid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DA INSCRICAO NA JUNTA COMERCIAL,32581,NIRE EMPRESA REGISTRO 2 E REGISTRO 1 VALIDO,Valid,No
2,SÓCIOS E OU ADMINISTRADORES PF,NUMERO DA INSCRICAO NA JUNTA COMERCIAL,32582,NIRE EMPRESA REGISTRO 2 E REGISTRO 1 INVALIDO,Invalid,No
3,SÓCIOS E OU ADMINISTRADORES PJ,CODIGO DA CONDICAO,33001,NAO FOI POSSIVEL VALIDAR A CONDICAO DEVIDO CODIGO E DESCRICAO INEXISTENTE NA TABELA JUNTA – CONDICAO,Invalid,No
3,SÓCIOS E OU ADMINISTRADORES PJ,CODIGO DA CONDICAO,33002,"CODIGO DE CONDICAO E DESCRICAO INEXISTENTE NA TABELA JUNTA – CONDICAO, POREM CONSTA NA REMESSA, TRATA-SE DE NOVO CODIGO",Invalid,No
3,SÓCIOS E OU ADMINISTRADORES PJ,DATA DE VINCULACAO,33021,DATA DE VINCULACAO ATRIBUIDA AO SOCIO PJ ATRAVES DA DATA DE CONSTITUICAO,Valid,Yes
3,SÓCIOS E OU ADMINISTRADORES PJ,DATA DE DESLIGAMENTO,33041,DATA DE DESLIGAMENTO MENOR QUE DATA DE VINCULACAO,,
3,SÓCIOS E OU ADMINISTRADORES PJ,VALOR DO CAPITAL,33061,VALOR DO CAPITAL DO SOCIO INVALIDO,Invalid,
3,SÓCIOS E OU ADMINISTRADORES PJ,VALOR DO CAPITAL,33062,VALOR DO CAPITAL ATRIBUIDO ATRAVES DO CAPITAL DA EMPRESA,Valid,Yes
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34001,CNPJ SOCIO VALIDO EXISTENTE NA BASE RFPESJUR,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34002,CNPJ SOCIO NAO ENCONTRADO NA BASE RFPESJUR,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34003,NUMERO DO SOCIO PJ MATCH 100% NOS DADOS CADASTRAIS SOCIO PJ,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34022,CNPJ SOCIO E RAZAO SOCIAL MATCH 100% ENVIADO CORRETAMENTE PELA JUNTA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34023,SOCIO VALIDO COM MATCH 100% DO CNPJ COM O NOME EMPRESA NA BASE HISTORICA RECEITA FEDERAL SERASA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34024,SOCIO INVALIDO O NOME EMPRESA NA BASE HISTORICA RECEITA FEDERAL SERASA NAO CORRESPONDE AO CNPJ SOCIO ENVIADO NA REMESSA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34004,NOME EMPRESA ATRIBUIDO AO SOCIO PJ REGISTRO 3 CONFORME BASE RECEITA FEDERAL SERASA DEVIDO AUSENCIA CNPJ SOCIO REGISTRO 3 NO REGISTRO 15,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34005,CNPJ SOCIO ATRIBUIDO PELO NIRE DO SOCIO LOCALIZADO NA BASE JUNTA COMERCIAL SERASA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34006,NAO FOI POSSIVEL ATRIBUIR O CNPJ SOCIO PELO NIRE DO SOCIO CONFORME BASE JUNTA COMERCIAL SERASA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34007,NAO FOI POSSIVEL ATRIBUIR O CNPJ DO SOCIO DEVIDO AUSENCIA DO NIRE DO SOCIO NA BASE JUNTA COMERCIAL SERASA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34008,CNPJ SOCIO ATRIBUIDO PELA RAZAO SOCIAL COM MATCH 100% BASE RECEITA FEDERAL SERASA,,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34009,"CNPJ SOCIO NAO ATRIBUIDO, NOME EMPRESA NÃO EXISTE OU MAIS DE UM NA BASE RECEITA FEDERAL SERASA",,
3,SÓCIOS E OU ADMINISTRADORES PJ,NUMERO DO C.N.P.J DO SOCIO,34010,"CNPJ SOCIO INVALIDO, NA REVALIDACAO APRESENTA MAIS DE UM NOME DA EMPRESA NA  BASE RECEITA FEDERAL SERASA",,
